rgb_luminance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,patch_background.started,patch_background.stopped,patch_foreground.started,patch_foreground.stopped,patch_test.started,patch_test.stopped,key_response.keys,key_response.rt,key_response.started,key_response.stopped,text_task.started,text_task.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.6,0,0,0,7,19.512044999999944,None,19.512044999999944,None,19.512044999999944,None,left,10.914397700000109,19.580655500000034,None,19.512044999999944,None,30.519317499999943,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,0,1,1,3,30.724193799999966,None,30.724193799999966,None,30.724193799999966,None,left,1.0629346000000623,30.794523700000013,None,30.724193799999966,None,31.881783499999983,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,0,2,2,5,32.08905279999999,None,32.08905279999999,None,32.08905279999999,None,left,1.2250020999999833,32.16050180000002,None,32.08905279999999,None,33.40904009999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,0,3,3,0,33.619881299999975,None,33.619881299999975,None,33.619881299999975,None,left,0.9255017000000407,33.690036299999974,None,33.619881299999975,None,34.63994530000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,0,4,4,1,34.84151850000001,None,34.84151850000001,None,34.84151850000001,None,left,1.3287518999999293,34.91417260000003,None,34.84151850000001,None,36.26748799999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,0,5,5,6,36.46916639999995,None,36.46916639999995,None,36.46916639999995,None,left,1.3134261999999808,36.538455099999965,None,36.46916639999995,None,37.87443519999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,0,6,6,4,38.07766700000002,None,38.07766700000002,None,38.07766700000002,None,left,3.960830900000019,38.148087799999985,None,38.07766700000002,None,42.13302399999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,0,7,7,2,42.34458410000002,None,42.34458410000002,None,42.34458410000002,None,left,2.360512000000085,42.41582029999995,None,42.34458410000002,None,44.80084139999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,1,0,8,7,45.00913049999997,None,45.00913049999997,None,45.00913049999997,None,left,4.4168229000000565,45.0808078,None,45.00913049999997,None,49.52216299999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,1,1,9,4,49.73424399999999,None,49.73424399999999,None,49.73424399999999,None,right,1.9493016999999782,49.8098933,None,49.73424399999999,None,51.78188090000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,1,2,10,0,51.98895809999999,None,51.98895809999999,None,51.98895809999999,None,left,0.9785289000000148,52.05920660000004,None,51.98895809999999,None,53.061412599999926,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,1,3,11,5,53.271260499999926,None,53.271260499999926,None,53.271260499999926,None,right,0.6479152000000568,53.338684899999976,None,53.271260499999926,None,54.011399600000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,1,4,12,1,54.21626889999993,None,54.21626889999993,None,54.21626889999993,None,left,1.1119188000000122,54.28425519999996,None,54.21626889999993,None,55.4207457,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,1,5,13,3,55.63034449999998,None,55.63034449999998,None,55.63034449999998,None,right,0.44155369999998584,55.70114960000001,None,55.63034449999998,None,56.16622210000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,1,6,14,2,56.370834100000025,None,56.370834100000025,None,56.370834100000025,None,left,0.9416770999999926,56.44007639999995,None,56.370834100000025,None,57.406883499999935,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,1,7,15,6,57.61827870000002,None,57.61827870000002,None,57.61827870000002,None,right,0.7125862000000325,57.69292410000003,None,57.61827870000002,None,58.42973729999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,2,0,16,7,58.640159400000016,None,58.640159400000016,None,58.640159400000016,None,right,1.1696173000000272,58.7108025,None,58.640159400000016,None,59.904285999999956,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,2,1,17,2,60.10581000000002,None,60.10581000000002,None,60.10581000000002,None,left,1.5198358999999755,60.175337799999966,None,60.10581000000002,None,61.71934379999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,2,2,18,1,61.920973499999945,None,61.920973499999945,None,61.920973499999945,None,left,0.9722527999999784,61.99181210000006,None,61.920973499999945,None,62.98890860000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,2,3,19,0,63.19380870000009,None,63.19380870000009,None,63.19380870000009,None,left,0.7314642000001186,63.2623865999999,None,63.19380870000009,None,64.01737539999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,2,4,20,3,64.22037849999992,None,64.22037849999992,None,64.22037849999992,None,right,0.9541615000000547,64.29144240000005,None,64.22037849999992,None,65.27046730000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,2,5,21,6,65.4790183,None,65.4790183,None,65.4790183,None,right,0.7680932000000666,65.54906490000008,None,65.4790183,None,66.34182039999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,2,6,22,5,66.54528609999988,None,66.54528609999988,None,66.54528609999988,None,right,0.7223042000000532,66.61357309999994,None,66.54528609999988,None,67.35991420000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,2,7,23,4,67.56910949999997,None,67.56910949999997,None,67.56910949999997,None,left,1.7801721999999245,67.64169169999991,None,67.56910949999997,None,69.44977689999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,3,0,24,1,69.66198740000004,None,69.66198740000004,None,69.66198740000004,None,left,1.2831734999999753,69.73249450000003,None,69.66198740000004,None,71.03956229999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,3,1,25,7,71.24443640000004,None,71.24443640000004,None,71.24443640000004,None,right,0.6014903000000231,71.31705229999989,None,71.24443640000004,None,71.94313680000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,3,2,26,5,72.14884209999991,None,72.14884209999991,None,72.14884209999991,None,right,0.8071360999999797,72.21737189999999,None,72.14884209999991,None,73.04822889999991,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,3,3,27,3,73.25258280000003,None,73.25258280000003,None,73.25258280000003,None,left,1.0475045000000591,73.32420359999992,None,73.25258280000003,None,74.39583850000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,3,4,28,0,74.60291800000005,None,74.60291800000005,None,74.60291800000005,None,left,0.7652963999998974,74.67206319999991,None,74.60291800000005,None,75.46583179999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,3,5,29,2,75.67358730000001,None,75.67358730000001,None,75.67358730000001,None,right,0.8828373999999712,75.74311740000007,None,75.67358730000001,None,76.64904520000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,3,6,30,6,76.85442629999989,None,76.85442629999989,None,76.85442629999989,None,right,0.9382109999999102,76.92480810000006,None,76.85442629999989,None,77.88643750000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,3,7,31,4,78.0906367,None,78.0906367,None,78.0906367,None,left,1.3450580999999602,78.16082239999992,None,78.0906367,None,79.52868319999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,4,0,32,3,79.73579240000004,None,79.73579240000004,None,79.73579240000004,None,right,0.6787664999999379,79.80497160000004,None,79.73579240000004,None,80.50779289999991,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,4,1,33,4,80.72194740000009,None,80.72194740000009,None,80.72194740000009,None,right,0.9498326000000361,80.79135479999991,None,80.72194740000009,None,81.7651820000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,4,2,34,0,81.96892950000006,None,81.96892950000006,None,81.96892950000006,None,left,2.630883600000061,82.03846959999987,None,81.96892950000006,None,84.6943174999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,4,3,35,5,84.90361289999987,None,84.90361289999987,None,84.90361289999987,None,right,0.42765970000004927,84.97509080000009,None,84.90361289999987,None,85.42786690000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,4,4,36,2,85.63613379999993,None,85.63613379999993,None,85.63613379999993,None,right,1.0238560000000234,85.7081776,None,85.63613379999993,None,86.7552662999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,4,5,37,1,86.96545560000004,None,86.96545560000004,None,86.96545560000004,None,right,1.580572200000006,87.03455250000002,None,86.96545560000004,None,88.64011069999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,4,6,38,6,88.84519529999989,None,88.84519529999989,None,88.84519529999989,None,right,0.6032950000001165,88.91623099999993,None,88.84519529999989,None,89.5437571,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,4,7,39,7,89.74765449999995,None,89.74765449999995,None,89.74765449999995,None,right,0.645278400000052,89.81824299999994,None,89.74765449999995,None,90.4877626,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,5,0,40,6,90.69749559999991,None,90.69749559999991,None,90.69749559999991,None,right,0.567545900000141,90.76747849999992,None,90.69749559999991,None,91.3581706,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,5,1,41,0,91.57105230000002,None,91.57105230000002,None,91.57105230000002,None,left,0.6440526000001228,91.64207940000006,None,91.57105230000002,None,92.30900769999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,5,2,42,5,92.51924329999997,None,92.51924329999997,None,92.51924329999997,None,right,0.8957064000001083,92.58903340000006,None,92.51924329999997,None,93.50902760000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,5,3,43,7,93.71147849999988,None,93.71147849999988,None,93.71147849999988,None,right,0.6271185000000514,93.78136319999999,None,93.71147849999988,None,94.43089940000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,5,4,44,2,94.63798919999999,None,94.63798919999999,None,94.63798919999999,None,left,0.7553368999999748,94.70913419999988,None,94.63798919999999,None,95.4886704999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,5,5,45,1,95.69149279999988,None,95.69149279999988,None,95.69149279999988,None,right,0.7280574000001252,95.76517919999992,None,95.69149279999988,None,96.51792799999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,5,6,46,3,96.72274459999994,None,96.72274459999994,None,96.72274459999994,None,right,0.5191866000000118,96.79350290000002,None,96.72274459999994,None,97.33606710000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,5,7,47,4,97.545028,None,97.545028,None,97.545028,None,right,0.37223840000001474,97.61644509999996,None,97.545028,None,98.01267269999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,6,0,48,4,98.21541909999996,None,98.21541909999996,None,98.21541909999996,None,right,0.4264021000001321,98.28774930000009,None,98.21541909999996,None,98.73860360000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,6,1,49,1,98.94578350000006,None,98.94578350000006,None,98.94578350000006,None,right,1.1472109000001183,99.01638780000008,None,98.94578350000006,None,100.1884063,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,6,2,50,5,100.3914276999999,None,100.3914276999999,None,100.3914276999999,None,right,0.5412352000000737,100.46229300000005,None,100.3914276999999,None,101.02682430000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,6,3,51,0,101.24137670000005,None,101.24137670000005,None,101.24137670000005,None,left,1.813510999999835,101.31403679999994,None,101.24137670000005,None,103.15041709999991,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,6,4,52,3,103.3565337,None,103.3565337,None,103.3565337,None,right,0.521348099999841,103.42679629999998,None,103.3565337,None,103.97219489999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,6,5,53,6,104.17804589999992,None,104.17804589999992,None,104.17804589999992,None,right,0.5790120999999999,104.24761319999993,None,104.17804589999992,None,104.85162250000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,6,6,54,2,105.05586650000009,None,105.05586650000009,None,105.05586650000009,None,right,0.4686180000001059,105.1266811999999,None,105.05586650000009,None,105.61888969999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,6,7,55,7,105.82722059999992,None,105.82722059999992,None,105.82722059999992,None,right,0.4688770000000204,105.8992624,None,105.82722059999992,None,106.39418230000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,7,0,56,1,106.59971019999989,None,106.59971019999989,None,106.59971019999989,None,right,0.6662670000000617,106.6713863,None,106.59971019999989,None,107.36415370000009,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,7,1,57,7,107.57796830000007,None,107.57796830000007,None,107.57796830000007,None,right,0.7190628000000743,107.64758039999992,None,107.57796830000007,None,108.39076,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,7,2,58,0,108.59477119999997,None,108.59477119999997,None,108.59477119999997,None,right,0.6713862999999947,108.6654180999999,None,108.59477119999997,None,109.36079730000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,7,3,59,5,109.56804160000002,None,109.56804160000002,None,109.56804160000002,None,right,0.5113495999999031,109.63676129999999,None,109.56804160000002,None,110.17113659999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,7,4,60,6,110.38553469999988,None,110.38553469999988,None,110.38553469999988,None,right,0.7766361999999845,110.45625449999989,None,110.38553469999988,None,111.25748279999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,7,5,61,3,111.46916099999999,None,111.46916099999999,None,111.46916099999999,None,right,0.5345307000000048,111.5400955,None,111.46916099999999,None,112.09749099999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,7,6,62,4,112.30261429999996,None,112.30261429999996,None,112.30261429999996,None,right,0.5101885000001403,112.3727538999999,None,112.30261429999996,None,112.90709429999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,7,7,63,2,113.11027609999996,None,113.11027609999996,None,113.11027609999996,None,right,0.6101355000000694,113.17964869999992,None,113.11027609999996,None,113.81289749999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,8,0,64,0,114.02623769999991,None,114.02623769999991,None,114.02623769999991,None,right,0.6544219999998404,114.09545129999992,None,114.02623769999991,None,114.77286379999987,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,8,1,65,6,114.97766619999993,None,114.97766619999993,None,114.97766619999993,None,right,0.8207571000000371,115.04654720000008,None,114.97766619999993,None,115.89078229999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,8,2,66,7,116.0951407,None,116.0951407,None,116.0951407,None,right,0.5363236999999117,116.1646287000001,None,116.0951407,None,116.72484609999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,8,3,67,4,116.92646760000002,None,116.92646760000002,None,116.92646760000002,None,right,0.9697682000000896,116.99736250000001,None,116.92646760000002,None,117.99170589999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,8,4,68,3,118.19666370000004,None,118.19666370000004,None,118.19666370000004,None,right,0.5308465999999044,118.26786850000008,None,118.19666370000004,None,118.82258669999987,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,8,5,69,1,119.02740249999988,None,119.02740249999988,None,119.02740249999988,None,left,1.4039096999999856,119.09733619999997,None,119.02740249999988,None,120.52508469999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,8,6,70,5,120.72784879999995,None,120.72784879999995,None,120.72784879999995,None,right,0.7712358000001132,120.79805050000004,None,120.72784879999995,None,121.59258320000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,8,7,71,2,121.80264570000008,None,121.80264570000008,None,121.80264570000008,None,right,1.3094143000000713,121.87207190000004,None,121.80264570000008,None,123.2073891,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,9,0,72,3,123.41149139999993,None,123.41149139999993,None,123.41149139999993,None,right,0.5192371000000549,123.48567759999992,None,123.41149139999993,None,124.02887729999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,9,1,73,0,124.23445509999988,None,124.23445509999988,None,124.23445509999988,None,right,0.49278480000020863,124.3029845000001,None,124.23445509999988,None,124.82007350000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,9,2,74,4,125.02507999999989,None,125.02507999999989,None,125.02507999999989,None,right,0.83455170000002,125.0965882999999,None,125.02507999999989,None,125.95552550000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,9,3,75,6,126.16139049999992,None,126.16139049999992,None,126.16139049999992,None,right,0.42622019999998884,126.2310723999999,None,126.16139049999992,None,126.68065120000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,9,4,76,7,126.88940019999995,None,126.88940019999995,None,126.88940019999995,None,right,0.49207109999997556,126.96128169999997,None,126.88940019999995,None,127.48207030000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,9,5,77,1,127.68824629999995,None,127.68824629999995,None,127.68824629999995,None,right,1.9313708999998198,127.76155549999999,None,127.68824629999995,None,129.71570229999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
