rgb_luminance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,patch_background.started,patch_background.stopped,patch_foreground.started,patch_foreground.stopped,patch_test.started,patch_test.stopped,key_response.keys,key_response.rt,key_response.started,key_response.stopped,text_task.started,text_task.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.35,9,6,78,2,129.92456489999995,None,129.92456489999995,None,129.92456489999995,None,right,0.9200246999998853,129.99621619999994,None,129.92456489999995,None,130.93991379999989,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,9,7,79,5,131.14471619999995,None,131.14471619999995,None,131.14471619999995,None,right,0.7617278000000169,131.21468419999997,None,131.14471619999995,None,132.0008221999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,10,0,80,0,132.20573979999995,None,132.20573979999995,None,132.20573979999995,None,left,1.504040699999905,132.27387079999994,None,132.20573979999995,None,133.80296279999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,10,1,81,3,134.00763200000006,None,134.00763200000006,None,134.00763200000006,None,right,0.4912104999998519,134.07665980000002,None,134.00763200000006,None,134.59109650000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,10,2,82,7,134.79711279999992,None,134.79711279999992,None,134.79711279999992,None,right,0.5176678000000265,134.8680981,None,134.79711279999992,None,135.4099131999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,10,3,83,5,135.6189222999999,None,135.6189222999999,None,135.6189222999999,None,right,1.0516912000000502,135.68674140000007,None,135.6189222999999,None,136.76308199999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,10,4,84,2,136.9694955,None,136.9694955,None,136.9694955,None,left,1.533656899999869,137.03925170000002,None,136.9694955,None,138.59673139999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,10,5,85,1,138.80770630000006,None,138.80770630000006,None,138.80770630000006,None,right,2.1534361000001354,138.8783793,None,138.80770630000006,None,141.0555566999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,10,6,86,6,141.25816179999993,None,141.25816179999993,None,141.25816179999993,None,right,0.6310473000000911,141.32813409999994,None,141.25816179999993,None,141.98281780000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,10,7,87,4,142.1860577,None,142.1860577,None,142.1860577,None,right,0.5874069999999847,142.25626080000006,None,142.1860577,None,142.86713499999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,11,0,88,2,143.0704455,None,143.0704455,None,143.0704455,None,right,1.099112299999888,143.14079719999995,None,143.0704455,None,144.2645290999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,11,1,89,0,144.46710729999995,None,144.46710729999995,None,144.46710729999995,None,left,0.72799729999997,144.5365930999999,None,144.46710729999995,None,145.28858889999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,11,2,90,7,145.4986833999999,None,145.4986833999999,None,145.4986833999999,None,right,0.7028035000000727,145.56935580000004,None,145.4986833999999,None,146.2981774,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,11,3,91,4,146.50284119999992,None,146.50284119999992,None,146.50284119999992,None,right,0.3999231000000236,146.57278539999993,None,146.50284119999992,None,146.9985268999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,11,4,92,5,147.2029806999999,None,147.2029806999999,None,147.2029806999999,None,right,0.5340472000000318,147.28028769999992,None,147.2029806999999,None,147.83895310000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,11,5,93,1,148.04127199999994,None,148.04127199999994,None,148.04127199999994,None,left,1.5212596999999732,148.1110959,None,148.04127199999994,None,149.65678129999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,11,6,94,6,149.8681173,None,149.8681173,None,149.8681173,None,right,0.41621950000012475,149.93924190000007,None,149.8681173,None,150.37985589999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,11,7,95,3,150.58408000000009,None,150.58408000000009,None,150.58408000000009,None,right,0.4934415000000172,150.65367960000003,None,150.58408000000009,None,151.17071439999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,12,0,96,3,151.3815414999999,None,151.3815414999999,None,151.3815414999999,None,right,0.49636129999998957,151.44894759999988,None,151.3815414999999,None,151.96960379999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,12,1,97,6,152.1748752000001,None,152.1748752000001,None,152.1748752000001,None,right,0.6258129000000281,152.24618850000002,None,152.1748752000001,None,152.8961643,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,12,2,98,5,153.1008827999999,None,153.1008827999999,None,153.1008827999999,None,right,0.800934499999812,153.169987,None,153.1008827999999,None,153.99892690000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,12,3,99,7,154.2049121,None,154.2049121,None,154.2049121,None,right,0.4474789000000783,154.27461749999998,None,154.2049121,None,154.74692099999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,12,4,100,2,154.95484749999991,None,154.95484749999991,None,154.95484749999991,None,right,0.4004005000001598,155.02555329999996,None,154.95484749999991,None,155.45089499999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,12,5,101,1,155.66919430000007,None,155.66919430000007,None,155.66919430000007,None,left,1.4534602000001087,155.7392175,None,155.66919430000007,None,157.21690910000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,12,6,102,0,157.42357739999989,None,157.42357739999989,None,157.42357739999989,None,left,1.16288899999995,157.49855580000008,None,157.42357739999989,None,158.6848083,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,12,7,103,4,158.8966329,None,158.8966329,None,158.8966329,None,right,0.5528970999998819,158.96632649999992,None,158.8966329,None,159.5434416999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,13,0,104,1,159.74634079999987,None,159.74634079999987,None,159.74634079999987,None,right,0.43230460000017956,159.81854019999992,None,159.74634079999987,None,160.27408880000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,13,1,105,2,160.4813211999999,None,160.4813211999999,None,160.4813211999999,None,right,0.4670438999999078,160.55084340000008,None,160.4813211999999,None,161.04124860000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,13,2,106,0,161.2438861999999,None,161.2438861999999,None,161.2438861999999,None,right,0.6349737000000459,161.31369440000003,None,161.2438861999999,None,161.9733028999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,13,3,107,5,162.17433000000005,None,162.17433000000005,None,162.17433000000005,None,right,0.5636384000001726,162.2450695,None,162.17433000000005,None,162.83267030000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,13,4,108,6,163.04261440000005,None,163.04261440000005,None,163.04261440000005,None,right,0.4546253999999408,163.11252259999992,None,163.04261440000005,None,163.5918999999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,13,5,109,3,163.79695650000008,None,163.79695650000008,None,163.79695650000008,None,right,0.6129951000000347,163.86591249999992,None,163.79695650000008,None,164.5034794999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,13,6,110,4,164.70551189999992,None,164.70551189999992,None,164.70551189999992,None,right,2.302696800000149,164.77500579999992,None,164.70551189999992,None,167.1000544000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,13,7,111,7,167.3050412,None,167.3050412,None,167.3050412,None,right,0.8395932999999332,167.37418909999997,None,167.3050412,None,168.2371708999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,14,0,112,4,168.44431170000007,None,168.44431170000007,None,168.44431170000007,None,right,0.8897719999999936,168.51430520000008,None,168.44431170000007,None,169.4274441,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,14,1,113,3,169.6349235,None,169.6349235,None,169.6349235,None,right,0.8268739000000096,169.70519130000002,None,169.6349235,None,170.5560023999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,14,2,114,0,170.76111560000004,None,170.76111560000004,None,170.76111560000004,None,right,1.246691999999939,170.83168679999994,None,170.76111560000004,None,172.10138400000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,14,3,115,7,172.30628120000006,None,172.30628120000006,None,172.30628120000006,None,right,0.8600031000000854,172.3808254999999,None,172.30628120000006,None,173.26446179999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,14,4,116,1,173.46864729999993,None,173.46864729999993,None,173.46864729999993,None,right,1.7603997999999592,173.5425181999999,None,173.46864729999993,None,175.32668799999988,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,14,5,117,2,175.53539260000002,None,175.53539260000002,None,175.53539260000002,None,right,0.6929602000000159,175.60558109999988,None,175.53539260000002,None,176.32230069999991,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,14,6,118,6,176.52847399999996,None,176.52847399999996,None,176.52847399999996,None,right,0.5420756999999412,176.59798499999988,None,176.52847399999996,None,177.16369729999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,14,7,119,5,177.37339789999987,None,177.37339789999987,None,177.37339789999987,None,right,0.8092137000001003,177.4460457,None,177.37339789999987,None,178.27923839999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,15,0,120,5,178.48308909999992,None,178.48308909999992,None,178.48308909999992,None,right,0.6088362000000416,178.55466260000003,None,178.48308909999992,None,179.18720080000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,15,1,121,2,179.3890761,None,179.3890761,None,179.3890761,None,left,0.8136764000000767,179.45955409999988,None,179.3890761,None,180.29703879999988,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,15,2,122,3,180.50118410000005,None,180.50118410000005,None,180.50118410000005,None,right,0.5599030999999286,180.57064779999996,None,180.50118410000005,None,181.15331289999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,15,3,123,7,181.35908599999993,None,181.35908599999993,None,181.35908599999993,None,right,0.5165166999997837,181.43168939999987,None,181.35908599999993,None,181.97178699999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,15,4,124,6,182.1814715999999,None,182.1814715999999,None,182.1814715999999,None,right,0.4224949999997989,182.2539738999999,None,182.1814715999999,None,182.6993923,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,15,5,125,0,182.90515019999998,None,182.90515019999998,None,182.90515019999998,None,left,0.7808159999999589,182.97789869999997,None,182.90515019999998,None,183.78376120000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,15,6,126,4,183.98873559999993,None,183.98873559999993,None,183.98873559999993,None,right,0.8774625000000924,184.05839289999994,None,183.98873559999993,None,184.959879,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,15,7,127,1,185.16500240000005,None,185.16500240000005,None,185.16500240000005,None,left,0.7148560000000543,185.23261009999987,None,185.16500240000005,None,185.97115929999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,16,0,128,6,186.17510130000005,None,186.17510130000005,None,186.17510130000005,None,right,0.5019081000000369,186.2466571,None,186.17510130000005,None,186.7722894000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,16,1,129,3,186.97874320000005,None,186.97874320000005,None,186.97874320000005,None,right,0.32554800000002615,187.04774470000007,None,186.97874320000005,None,187.39661290000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,16,2,130,1,187.60473030000003,None,187.60473030000003,None,187.60473030000003,None,right,0.38084790000016255,187.6736026000001,None,187.60473030000003,None,188.07921220000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,16,3,131,0,188.28698889999987,None,188.28698889999987,None,188.28698889999987,None,right,1.1156585999999606,188.36057879999998,None,188.28698889999987,None,189.5033754000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,16,4,132,7,189.71176489999993,None,189.71176489999993,None,189.71176489999993,None,right,0.5131576999999652,189.78195989999995,None,189.71176489999993,None,190.3192004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,16,5,133,5,190.5218261,None,190.5218261,None,190.5218261,None,right,0.37549280000007457,190.59076819999996,None,190.5218261,None,190.99117309999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,16,6,134,4,191.19706840000003,None,191.19706840000003,None,191.19706840000003,None,right,0.30452119999995375,191.26487410000004,None,191.19706840000003,None,191.59389850000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,16,7,135,2,191.7978086999999,None,191.7978086999999,None,191.7978086999999,None,right,0.4110431999999946,191.8682409999999,None,191.7978086999999,None,192.30271319999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,17,0,136,2,192.50835000000006,None,192.50835000000006,None,192.50835000000006,None,right,0.4262787999998636,192.57845629999997,None,192.50835000000006,None,193.0282694,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,17,1,137,5,193.23271380000006,None,193.23271380000006,None,193.23271380000006,None,right,0.5995691000000534,193.3006315,None,193.23271380000006,None,193.9241631,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,17,2,138,1,194.13049309999997,None,194.13049309999997,None,194.13049309999997,None,right,0.39711540000007517,194.2032463999999,None,194.13049309999997,None,194.62341990000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,17,3,139,3,194.8301861,None,194.8301861,None,194.8301861,None,right,0.49802599999998165,194.9025541000001,None,194.8301861,None,195.4246095000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,17,4,140,0,195.63886320000006,None,195.63886320000006,None,195.63886320000006,None,left,0.9862628999999288,195.70981669999992,None,195.63886320000006,None,196.71925039999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,17,5,141,4,196.9431611,None,196.9431611,None,196.9431611,None,right,0.4120315000000119,197.01191999999992,None,196.9431611,None,197.44727809999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,17,6,142,7,197.66297809999992,None,197.66297809999992,None,197.66297809999992,None,right,0.47440130000018144,197.73893109999995,None,197.66297809999992,None,198.23773269999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,17,7,143,6,198.44939900000008,None,198.44939900000008,None,198.44939900000008,None,right,0.5012160000001131,198.52290160000007,None,198.44939900000008,None,199.04803859999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,18,0,144,7,199.25084059999995,None,199.25084059999995,None,199.25084059999995,None,right,0.4282341999999062,199.32113989999993,None,199.25084059999995,None,199.7737431999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,18,1,145,4,199.98449660000006,None,199.98449660000006,None,199.98449660000006,None,right,0.6141281000000163,200.05692739999995,None,199.98449660000006,None,200.69398909999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,18,2,146,5,200.8983733,None,200.8983733,None,200.8983733,None,right,0.43998039999996763,200.96879239999998,None,200.8983733,None,201.43214740000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,18,3,147,1,201.644225,None,201.644225,None,201.644225,None,right,0.3699265000000196,201.71468559999994,None,201.644225,None,202.10790240000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,18,4,148,0,202.31214180000006,None,202.31214180000006,None,202.31214180000006,None,left,0.5792762000000948,202.38185199999998,None,202.31214180000006,None,202.98546899999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,18,5,149,2,203.19057870000006,None,203.19057870000006,None,203.19057870000006,None,left,0.6027114999999412,203.2595613000001,None,203.19057870000006,None,203.8865859,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,18,6,150,6,204.10343480000006,None,204.10343480000006,None,204.10343480000006,None,right,0.6897252000001117,204.17164819999994,None,204.10343480000006,None,204.88592909999988,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,18,7,151,3,205.0975323,None,205.0975323,None,205.0975323,None,right,0.950337700000091,205.16806470000006,None,205.0975323,None,206.14230350000003,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,19,0,152,0,206.34728169999994,None,206.34728169999994,None,206.34728169999994,None,left,1.2275536999998167,206.41932210000004,None,206.34728169999994,None,207.67129049999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,19,1,153,3,207.87588619999997,None,207.87588619999997,None,207.87588619999997,None,right,0.4433166000001165,207.946952,None,207.87588619999997,None,208.41437270000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,19,2,154,5,208.61745769999993,None,208.61745769999993,None,208.61745769999993,None,right,0.5009184999998979,208.6885675000001,None,208.61745769999993,None,209.21393970000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,19,3,155,1,209.42127789999995,None,209.42127789999995,None,209.42127789999995,None,left,0.609212499999785,209.49058519999994,None,209.42127789999995,None,210.1242729999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,19,4,156,6,210.3294954999999,None,210.3294954999999,None,210.3294954999999,None,right,0.41882830000008653,210.40092090000007,None,210.3294954999999,None,210.84456189999992,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,19,5,157,7,211.05191620000005,None,211.05191620000005,None,211.05191620000005,None,right,0.43184430000019347,211.12211899999988,None,211.05191620000005,None,211.57787789999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
