rgb_luminance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,patch_background.started,patch_background.stopped,patch_foreground.started,patch_foreground.stopped,patch_test.started,patch_test.stopped,key_response.keys,key_response.rt,key_response.started,key_response.stopped,text_task.started,text_task.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.35,19,6,158,2,211.78215490000002,None,211.78215490000002,None,211.78215490000002,None,left,2.46696709999992,211.85142670000005,None,211.78215490000002,None,214.34210099999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,19,7,159,4,214.54734289999988,None,214.54734289999988,None,214.54734289999988,None,right,2.4575514999999086,214.61753750000003,None,214.54734289999988,None,217.0987321,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,20,0,160,6,217.30189369999994,None,217.30189369999994,None,217.30189369999994,None,right,1.037870799999837,217.37263830000006,None,217.30189369999994,None,218.43452920000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,20,1,161,1,218.6383512,None,218.6383512,None,218.6383512,None,left,1.193650800000114,218.70734169999992,None,218.6383512,None,219.9244091999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,20,2,162,4,220.13904430000002,None,220.13904430000002,None,220.13904430000002,None,right,4.378260100000034,220.2088844,None,220.13904430000002,None,224.61134470000002,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,20,3,163,0,224.81773670000007,None,224.81773670000007,None,224.81773670000007,None,left,1.1104674999999133,224.8874045,None,224.81773670000007,None,226.02110199999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,20,4,164,2,226.2325014999999,None,226.2325014999999,None,226.2325014999999,None,right,0.8987698999999338,226.3071751,None,226.2325014999999,None,227.22981609999988,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,20,5,165,7,227.44634539999993,None,227.44634539999993,None,227.44634539999993,None,right,0.850492400000121,227.5247162999999,None,227.44634539999993,None,228.3987929,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,20,6,166,5,228.6014307999999,None,228.6014307999999,None,228.6014307999999,None,right,1.388104999999996,228.67147879999993,None,228.6014307999999,None,230.08803899999998,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,20,7,167,3,230.29544859999987,None,230.29544859999987,None,230.29544859999987,None,left,0.7700416000000132,230.36515570000006,None,230.29544859999987,None,231.15926519999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,21,0,168,0,231.36442239999997,None,231.36442239999997,None,231.36442239999997,None,left,0.8437731999999869,231.4335283999999,None,231.36442239999997,None,232.30153619999987,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,21,1,169,2,232.5102993999999,None,232.5102993999999,None,232.5102993999999,None,left,0.999684200000047,232.5799583999999,None,232.5102993999999,None,233.60401769999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,21,2,170,5,233.80631909999988,None,233.80631909999988,None,233.80631909999988,None,left,1.1681847000002108,233.91858290000005,None,233.80631909999988,None,235.11013159999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,21,3,171,3,235.31600419999995,None,235.31600419999995,None,235.31600419999995,None,left,1.8275705999999445,235.38728450000008,None,235.31600419999995,None,237.23857599999997,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,21,4,172,7,237.4445487999999,None,237.4445487999999,None,237.4445487999999,None,right,0.7238019000001259,237.51930229999994,None,237.4445487999999,None,238.26666610000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,21,5,173,4,238.4715604999999,None,238.4715604999999,None,238.4715604999999,None,right,0.43927510000003167,238.5415132999999,None,238.4715604999999,None,239.0051066000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,21,6,174,6,239.2083379999999,None,239.2083379999999,None,239.2083379999999,None,right,1.322420600000214,239.27853809999988,None,239.2083379999999,None,240.62517249999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,21,7,175,1,240.83104249999997,None,240.83104249999997,None,240.83104249999997,None,left,0.8215711999998803,240.90199589999997,None,240.83104249999997,None,241.74700800000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,22,0,176,7,241.95466020000003,None,241.95466020000003,None,241.95466020000003,None,right,0.6143135999998321,242.0257865000001,None,241.95466020000003,None,242.66466689999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,22,1,177,0,242.86852629999998,None,242.86852629999998,None,242.86852629999998,None,left,0.7962433000000146,242.9381017999999,None,242.86852629999998,None,243.76023889999988,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,22,2,178,6,243.96524550000004,None,243.96524550000004,None,243.96524550000004,None,right,0.3996382000000267,244.03615519999994,None,243.96524550000004,None,244.46083240000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,22,3,179,4,244.6659964999999,None,244.6659964999999,None,244.6659964999999,None,right,0.44634500000006483,244.73457970000004,None,244.6659964999999,None,245.20548310000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,22,4,180,2,245.41036929999996,None,245.41036929999996,None,245.41036929999996,None,left,0.8544288999999026,245.4823848000001,None,245.41036929999996,None,246.36169990000008,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,22,5,181,5,246.57166299999994,None,246.57166299999994,None,246.57166299999994,None,right,1.657825700000103,246.64645459999997,None,246.57166299999994,None,248.32942619999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,22,6,182,1,248.53340400000002,None,248.53340400000002,None,248.53340400000002,None,left,0.9611121000000367,248.60498439999992,None,248.53340400000002,None,249.59003289999987,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,22,7,183,3,249.80185149999988,None,249.80185149999988,None,249.80185149999988,None,right,1.3547501000000466,249.8724319999999,None,249.80185149999988,None,251.2508370999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,23,0,184,2,251.45399040000007,None,251.45399040000007,None,251.45399040000007,None,left,1.7014223999999558,251.52890630000002,None,251.45399040000007,None,253.25410080000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,23,1,185,6,253.45945030000007,None,253.45945030000007,None,253.45945030000007,None,right,0.6474198000000797,253.53194789999998,None,253.45945030000007,None,254.20321910000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,23,2,186,7,254.41118729999994,None,254.41118729999994,None,254.41118729999994,None,right,0.6284565000000839,254.48090989999992,None,254.41118729999994,None,255.13369839999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,23,3,187,1,255.33945999999992,None,255.33945999999992,None,255.33945999999992,None,left,0.9375680999999076,255.4085947000001,None,255.33945999999992,None,256.36986249999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,23,4,188,3,256.5744333,None,256.5744333,None,256.5744333,None,left,0.9834642999999232,256.6452869,None,256.5744333,None,257.6515385,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,23,5,189,0,257.8572248999999,None,257.8572248999999,None,257.8572248999999,None,left,0.8394475000000057,257.9259947999999,None,257.8572248999999,None,258.7897407999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,23,6,190,4,258.99414320000005,None,258.99414320000005,None,258.99414320000005,None,right,0.5387347999999292,259.06164250000006,None,258.99414320000005,None,259.6239771999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,23,7,191,5,259.8277484,None,259.8277484,None,259.8277484,None,left,0.8855418000000554,259.89792209999996,None,259.8277484,None,260.8077754000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,24,0,192,6,261.0146508,None,261.0146508,None,261.0146508,None,right,0.7169481999999334,261.0877261999999,None,261.0146508,None,261.82862019999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,24,1,193,2,262.0323165,None,262.0323165,None,262.0323165,None,left,1.2422372000000905,262.1010326999999,None,262.0323165,None,263.36697890000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,24,2,194,3,263.57785089999993,None,263.57785089999993,None,263.57785089999993,None,left,0.8141924999999901,263.6471068999999,None,263.57785089999993,None,264.48656099999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,24,3,195,1,264.69891340000004,None,264.69891340000004,None,264.69891340000004,None,left,0.4892598999999791,264.77020730000004,None,264.69891340000004,None,265.2825665999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,24,4,196,4,265.4887847,None,265.4887847,None,265.4887847,None,left,0.46405479999998533,265.56233610000004,None,265.4887847,None,266.050477,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,24,5,197,0,266.2557107,None,266.2557107,None,266.2557107,None,left,0.5994524000000183,266.32328430000007,None,266.2557107,None,266.94692280000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,24,6,198,7,267.1505247,None,267.1505247,None,267.1505247,None,right,0.5471666000000823,267.2217808999999,None,267.1505247,None,267.79341410000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,24,7,199,5,267.99954619999994,None,267.99954619999994,None,267.99954619999994,None,left,0.7067476999998235,268.07040340000003,None,267.99954619999994,None,268.8018033000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,25,0,200,7,269.01621350000005,None,269.01621350000005,None,269.01621350000005,None,right,0.8621800000000803,269.08876929999997,None,269.01621350000005,None,269.97404329999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,25,1,201,2,270.19126759999995,None,270.19126759999995,None,270.19126759999995,None,left,0.7021762999997918,270.26208270000006,None,270.19126759999995,None,270.98828449999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,25,2,202,4,271.19254810000007,None,271.19254810000007,None,271.19254810000007,None,right,1.0481161999998676,271.2704618,None,271.19254810000007,None,272.3430779999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,25,3,203,3,272.5513530999999,None,272.5513530999999,None,272.5513530999999,None,left,0.7721159000000171,272.6232659,None,272.5513530999999,None,273.41834859999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,25,4,204,5,273.62524559999997,None,273.62524559999997,None,273.62524559999997,None,right,0.7776797999999872,273.6936857999999,None,273.62524559999997,None,274.49559709999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,25,5,205,1,274.70393590000003,None,274.70393590000003,None,274.70393590000003,None,left,0.6486460000000989,274.7777893,None,274.70393590000003,None,275.4502127999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,25,6,206,6,275.6614560999999,None,275.6614560999999,None,275.6614560999999,None,right,0.5803161999999702,275.7286234999999,None,275.6614560999999,None,276.33319759999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,25,7,207,0,276.53546129999995,None,276.53546129999995,None,276.53546129999995,None,left,0.6477803000000222,276.60487820000003,None,276.53546129999995,None,277.2768916,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,26,0,208,7,277.48409119999997,None,277.48409119999997,None,277.48409119999997,None,right,0.7212173999998868,277.56091820000006,None,277.48409119999997,None,278.3068327000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,26,1,209,5,278.5139437,None,278.5139437,None,278.5139437,None,right,1.190221000000065,278.58449339999993,None,278.5139437,None,279.79853490000005,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,26,2,210,3,280.0212045999999,None,280.0212045999999,None,280.0212045999999,None,left,0.7493134999999711,280.09310759999994,None,280.0212045999999,None,280.8673595999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,26,3,211,2,281.0725709000001,None,281.0725709000001,None,281.0725709000001,None,left,0.8557424999999057,281.14143390000004,None,281.0725709000001,None,282.02161810000007,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,26,4,212,0,282.2291852999999,None,282.2291852999999,None,282.2291852999999,None,left,0.768442099999902,282.2985378000001,None,282.2291852999999,None,283.0903880999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,26,5,213,4,283.2937001,None,283.2937001,None,283.2937001,None,left,1.1234431000000313,283.3619331,None,283.2937001,None,284.50908630000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,26,6,214,6,284.7175023,None,284.7175023,None,284.7175023,None,right,0.5064726999999039,284.78700559999993,None,284.7175023,None,285.3181743,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,26,7,215,1,285.523277,None,285.523277,None,285.523277,None,left,0.6531178000000182,285.5961832999999,None,285.523277,None,286.2743928,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,27,0,216,2,286.47971499999994,None,286.47971499999994,None,286.47971499999994,None,left,0.9993117000001348,286.55019390000007,None,286.47971499999994,None,287.57373929999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,27,1,217,1,287.7780835000001,None,287.7780835000001,None,287.7780835000001,None,left,0.9246267999999418,287.84905520000007,None,287.7780835000001,None,288.7958314,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,27,2,218,5,289.00317229999996,None,289.00317229999996,None,289.00317229999996,None,right,0.4959562999999889,289.07238929999994,None,289.00317229999996,None,289.5918483999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,27,3,219,4,289.7998275,None,289.7998275,None,289.7998275,None,right,1.9301476000000548,289.87326899999994,None,289.7998275,None,291.82689779999987,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,27,4,220,3,292.0342524,None,292.0342524,None,292.0342524,None,left,0.8169040999998742,292.1030731999999,None,292.0342524,None,292.9437587,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,27,5,221,6,293.1530287999999,None,293.1530287999999,None,293.1530287999999,None,right,0.64344559999995,293.22241099999997,None,293.1530287999999,None,293.89125620000004,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,27,6,222,0,294.0996513,None,294.0996513,None,294.0996513,None,left,0.840087899999844,294.1714571,None,294.0996513,None,295.03564789999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,27,7,223,7,295.2482144999999,None,295.2482144999999,None,295.2482144999999,None,right,0.6811480999999731,295.3179665,None,295.2482144999999,None,296.02277849999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,28,0,224,0,296.2297581999999,None,296.2297581999999,None,296.2297581999999,None,left,0.7251040999999532,296.29951460000007,None,296.2297581999999,None,297.0481599,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,28,1,225,7,297.2506424999999,None,297.2506424999999,None,297.2506424999999,None,right,0.6723773999999594,297.32018719999996,None,297.2506424999999,None,298.0163608999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,28,2,226,5,298.222843,None,298.222843,None,298.222843,None,left,0.737965400000121,298.2939182,None,298.222843,None,299.05879260000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,28,3,227,1,299.2740464000001,None,299.2740464000001,None,299.2740464000001,None,left,1.111455400000068,299.3433356999999,None,299.2740464000001,None,300.4784241,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,28,4,228,4,300.6826934999999,None,300.6826934999999,None,300.6826934999999,None,right,0.39778660000001764,300.75913130000004,None,300.6826934999999,None,301.17977930000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,28,5,229,2,301.38581150000005,None,301.38581150000005,None,301.38581150000005,None,left,0.7239379000000099,301.45561670000006,None,301.38581150000005,None,302.2029519,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,28,6,230,3,302.4083204000001,None,302.4083204000001,None,302.4083204000001,None,right,0.6706501999999546,302.47798119999993,None,302.4083204000001,None,303.17204919999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,28,7,231,6,303.3801128,None,303.3801128,None,303.3801128,None,right,0.6556978999999501,303.4493829999999,None,303.3801128,None,304.12895389999994,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.55,29,0,232,6,304.3343975999999,None,304.3343975999999,None,304.3343975999999,None,right,0.4938650999999936,304.40518610000004,None,304.3343975999999,None,304.92371019999996,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.5,29,1,233,5,305.1264682000001,None,305.1264682000001,None,305.1264682000001,None,right,0.7750094000000445,305.1965112999999,None,305.1264682000001,None,305.99604079999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.25,29,2,234,0,306.19893879999995,None,306.19893879999995,None,306.19893879999995,None,left,0.6291519999999764,306.27156820000005,None,306.19893879999995,None,306.92385349999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.6,29,3,235,7,307.12719100000004,None,307.12719100000004,None,307.12719100000004,None,right,0.5815187000000606,307.1978285,None,307.12719100000004,None,307.80244560000006,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.4,29,4,236,3,308.0069209999999,None,308.0069209999999,None,308.0069209999999,None,left,0.8424608000000262,308.08275260000005,None,308.0069209999999,None,308.95080239999993,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.35,29,5,237,2,309.1554005999999,None,309.1554005999999,None,309.1554005999999,None,left,0.6451739000001453,309.22867240000005,None,309.1554005999999,None,309.8988403000001,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.45,29,6,238,4,310.10968120000007,None,310.10968120000007,None,310.10968120000007,None,left,0.5231524000000718,310.17889579999996,None,310.10968120000007,None,310.7242902999999,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
0.3,29,7,239,1,310.9275327999999,None,310.9275327999999,None,310.9275327999999,None,left,0.8555065999998988,310.99729019999995,None,310.9275327999999,None,311.87703639999995,None,002,012,2021_Jan_22_1142,contrast,2020.2.10,44.63289444322055,
